scorer,,,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron,Aaron
bodyparts,,,top,top,bottom,bottom,left,left,right,right,center,center
coords,,,x,y,x,y,x,y,x,y,x,y
labeled-data,basicvideo,img0024.png,374.2843787877293,234.13124664122898,375.57790778732465,276.46492299162315,355.70459861172293,256.64916636076873,393.68731378165995,256.7092073614392,,
labeled-data,basicvideo,img0076.png,368.0147633280537,230.79534360099342,369.40421396058656,281.9699266888901,343.64912262826897,256.3102245837292,392.7745746139859,258.0272306725504,,
labeled-data,basicvideo,img0102.png,368.0819508728992,229.65433749110684,367.37638960039266,282.92421356535283,342.3289644264094,256.8184464826098,393.7886127681868,257.44968445973103,,
labeled-data,basicvideo,img0116.png,367.61157669122815,229.06636976401802,368.0819508728992,285.0408973828726,341.6295117562426,256.7751762325774,394.3857433987851,257.8645711866902,,
labeled-data,basicvideo,img0148.png,367.0236089641394,227.89043430984043,367.0236089641394,286.0992392916324,339.15393870012986,257.17122711886304,395.7164340460732,257.87678839136964,,
labeled-data,basicvideo,img0260.png,368.9051056908236,223.89225376563653,369.7282605087479,288.6862972908232,338.41732438227024,256.1439382554562,399.47942749944156,257.17122711886304,,
labeled-data,basicvideo,img0269.png,369.54384923278036,224.1201560198571,370.93862394182844,288.904349906487,338.6356460461401,255.78564365524608,400.69247848342934,256.86893000701923,,
labeled-data,basicvideo,img0395.png,369.9630102844704,223.62029195511028,371.8528885837465,290.5216104353966,339.2769204339975,257.2492439166505,402.5717944161703,258.4099078649789,,
labeled-data,basicvideo,img0470.png,369.9100194775076,224.42106585299547,369.7924259320898,292.6253221952972,336.2782654880278,258.52319402414633,402.28846041625457,259.10810745006523,,
labeled-data,basicvideo,img0537.png,367.4405550237346,222.30438203547578,367.4405550237346,291.56698028653733,334.5143623067613,257.8176327516398,401.4250896494677,258.52319402414633,,
labeled-data,basicvideo,img0648.png,371.5538250991303,231.1170354176317,372.6031065978543,283.00877499089387,347.046461614591,257.3233086052586,396.54580261419403,257.1582944314195,,
labeled-data,basicvideo,img0679.png,372.07270443177305,235.82061800774176,372.76910280077004,277.37238735789674,352.34141731019105,256.9447018673178,391.26234837746847,257.4863450432043,,
labeled-data,basicvideo,img0712.png,367.3526710419044,234.96946444563432,367.73955902468055,281.08651199254746,345.0679232340001,257.8732330259804,390.1016844291401,258.414876201867,,
labeled-data,basicvideo,img0731.png,367.89431421779096,234.42782126974774,367.89431421779096,282.0150431512102,344.75841284777914,257.4863450432043,390.1790620256953,257.8732330259804,,
labeled-data,basicvideo,img0860.png,375.5440803653074,233.15393077017967,377.5472541355988,276.74680758080615,356.3708457068043,255.47500992485493,394.71731502381056,256.04734528779534,,
labeled-data,basicvideo,img0956.png,375.353301910994,233.72626613312005,376.0210265010911,274.9344122648282,356.847791842588,254.84863967011003,394.43114734234035,254.90267456191452,,
labeled-data,basicvideo,img1016.png,372.5870143234487,235.25249376762775,373.0639604592324,276.079082990709,353.79533657357257,256.23812374210877,391.5694705276384,256.8104591050492,,
labeled-data,basicvideo,img1071.png,372.3962358691353,231.91387081714214,373.44551736785934,279.51309516835136,349.50282135151963,255.37962069769821,394.908093478124,256.04734528779534,,
labeled-data,basicvideo,img1107.png,372.3962358691353,233.9170445874335,372.3008466419785,277.22375371658984,353.0322227563187,255.18884224338473,392.9049197078326,256.33351296926554,,
